Title,Year,Critic_score,Audience_score,Title_category,Rating,Runtime,URL,Poster_URL
Bob the Builder: Building Sky High!,2016,NR,NR,Kids and family/Adventure,NR,1h 13m,https://www.rottentomatoes.com/m/bob_the_builder_building_sky_high,https://resizing.flixster.com/UFsO1DEgAdBydn7OIt0g5OhZRas=/206x305/v2/https://flxt.tmsimg.com/assets/p12556301_p_v10_aa.jpg
Sky High,2012,NR,NR,Adventure/Drama,NR,1h 5m,https://www.rottentomatoes.com/m/sky_high_2013,https://resizing.flixster.com/TxqoS_BzDJB4w1fIdXLjoSgqz-I=/206x305/v2/https://flxt.tmsimg.com/assets/p9869386_p_v8_aa.jpg
As High as the Sky,2013,NR,86,Comedy/Drama,NR,1h 30m,https://www.rottentomatoes.com/m/as_high_as_the_sky,https://resizing.flixster.com/rfse7Xu81BnqJjsDt8UjlPTtjjo=/206x305/v2/https://flxt.tmsimg.com/assets/p9902575_p_v13_aa.jpg
Jay Jay the Jet Plane - Soaring Sky High,2001,NR,NR,,NR,,https://www.rottentomatoes.com/m/jay_jay_the_jet_plane_soaring_sky_high,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Blown Sky High,1985,NR,NR,Adventure,NR,1h 40m,https://www.rottentomatoes.com/m/blown_sky_high_1984,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Sky High,1922,NR,56,Western,NR,1h 12m,https://www.rottentomatoes.com/m/sky_high,https://resizing.flixster.com/WxeZ8kTyMu42X3mBBocu2Xa6qNg=/206x305/v2/https://flxt.tmsimg.com/assets/p69867_p_v10_aa.jpg
No Highway in the Sky,1951,NR,66,Drama,NR,1h 38m,https://www.rottentomatoes.com/m/no_highway_in_the_sky,https://resizing.flixster.com/-vHGIkey3qqYyzj8rf_tuV9Jtds=/206x305/v2/https://flxt.tmsimg.com/assets/p6750_p_v8_aa.jpg
Sky High,2003,NR,62,Mystery and thriller/Fantasy,NR,2h 2m,https://www.rottentomatoes.com/m/sky-high-2003,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Sky High,2005,73,57,Comedy/Adventure,PG,1h 40m,https://www.rottentomatoes.com/m/1142872-sky_high,https://resizing.flixster.com/rNV1v2KAHL-Q3-w191dJjwWHiFw=/206x305/v2/https://flxt.tmsimg.com/assets/p36158_p_v8_ai.jpg
A Man Called God,2013,NR,NR,Documentary/Biography,NR,1h 47m,https://www.rottentomatoes.com/m/a_man_called_god,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
The Concrete Cowboys,1979,NR,36,Adventure,NR,1h 37m,https://www.rottentomatoes.com/m/the_concrete_cowboys,https://resizing.flixster.com/hZmOvFWZBfaYVxQj8O9AUkawOgw=/206x305/v2/https://flxt.tmsimg.com/assets/p4832_p_v8_aa.jpg
Air Strike,2004,NR,NR,Action,R,1h 30m,https://www.rottentomatoes.com/m/air-strike,https://resizing.flixster.com/AkKvrMR5efc8KM7TQx5xxzZyd-4=/206x305/v2/https://flxt.tmsimg.com/assets/p33796_p_v8_aa.jpg
Il portaborse,1991,NR,64,Comedy/Drama,NR,1h 30m,https://www.rottentomatoes.com/m/il-portaborse,https://resizing.flixster.com/zn-wyGorPtSQpzVUOTOyrRfpAJg=/206x305/v2/https://flxt.tmsimg.com/assets/p13191470_p_v8_aa.jpg
Yes Man,2008,46,66,Comedy,PG-13,1h 44m,https://www.rottentomatoes.com/m/yes_man,https://resizing.flixster.com/RPTal525CP75TIZlmCDQgfyTJuc=/206x305/v2/https://flxt.tmsimg.com/assets/p176708_p_v10_ai.jpg
Twice Upon a Yesterday,1998,29,53,Comedy/Drama,R,1h 35m,https://www.rottentomatoes.com/m/the_man_with_rain_in_his_shoes_1998,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
White Boy,2017,NR,80,Documentary/Drama,NR,1h 22m,https://www.rottentomatoes.com/m/white_boy_2017,https://resizing.flixster.com/MPVItR7XUhLsXNyvEq8wlOFpGYU=/206x305/v2/https://resizing.flixster.com/Bh_4Rlh8IYNKJxWboAzKotm1wSQ=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2NlNTEzYzUwLWQ3NTktNDU3My04YTMxLTdjNmViYTZmNDcxNy53ZWJw
White Boy Rick,2018,57,50,Biography/Drama,R,1h 51m,https://www.rottentomatoes.com/m/white_boy_rick,https://resizing.flixster.com/eu1M-NeNDfJhiJgzflDgV9POLM0=/206x305/v2/https://resizing.flixster.com/sWNaZtwjxc4omlDrQecxzVdiuDI=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzVmYmJmYTA0LWYwYzAtNDhmMy1hMDcyLTIxZjlkNjgxYzZiOC53ZWJw
White Black Boy,2012,NR,NR,Documentary,NR,,https://www.rottentomatoes.com/m/sort_hvid_dreng,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
White Boy,2002,NR,17,Drama/Crime,R,1h 33m,https://www.rottentomatoes.com/m/white_boy,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Thunder Force,2021,22,22,Adventure/Comedy,PG-13,1h 47m,https://www.rottentomatoes.com/m/thunder_force,https://resizing.flixster.com/xyUi8l6oi8InL8aV7vCqlEJQmv4=/206x305/v2/https://resizing.flixster.com/gGuY6G6QZ0VKiUE6FyULpU5VPtw=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2Y2MGFmNThkLTJhZmYtNDg1MC04MWQ3LTI3ZDA3OWFlMGM0Ni5qcGc=
Two Distant Strangers,2020,92,67,Drama,NR,29m,https://www.rottentomatoes.com/m/two_distant_strangers,https://resizing.flixster.com/yJXxvtdzAeTlXoddNCRDv_I7gvo=/206x305/v2/https://flxt.tmsimg.com/assets/p19666106_p_v10_aa.jpg
The Stand In,2020,30,20,Romance,R,1h 41m,https://www.rottentomatoes.com/m/the_stand_in_2020,https://resizing.flixster.com/VVJyeMDtH5xebIdpnACiW6-4OR8=/206x305/v2/https://resizing.flixster.com/yGH4Gpb2bpe_RRZXPg8DRBpSuS8=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2Q5MGRhZjE3LTBkMGYtNDY1MC05MmU1LTgwMjY2YjA1N2RmOS5qcGc=
New Gods: Nezha Reborn,2021,NR,74,Animation/Fantasy,NR,1h 56m,https://www.rottentomatoes.com/m/new_gods_nezha_reborn,https://resizing.flixster.com/xGkRLSM1_EvGMJd5xTeaDU1TlSg=/206x305/v2/https://flxt.tmsimg.com/assets/p19674941_p_v8_aa.jpg
Ghost in the Shell Arise: Border 4 -- Ghost Stands Alone,2014,NR,61,Sci fi/Action,NR,58m,https://www.rottentomatoes.com/m/ghost_in_the_shell_arise_border_4_ghost_stands_alone,https://resizing.flixster.com/-3TVbnP9GMqwI715zorRZoHxCsM=/206x305/v2/https://flxt.tmsimg.com/assets/p11137605_p_v13_ab.jpg
Uppercase Print,2020,67,NR,Drama,NR,2h 8m,https://www.rottentomatoes.com/m/uppercase_print,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
The Soul,2021,NR,77,Sci fi/Crime,NR,2h 5m,https://www.rottentomatoes.com/m/the_soul,https://resizing.flixster.com/uGCtbnzo1CTGpgOQ8_RarHU5e6Y=/206x305/v2/https://resizing.flixster.com/dVA_MTqhOE5IUTm91yte0Gb9hhM=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzM0ZTNhZGEwLTc0MmItNGI2Yi05ZWE0LTgxODI3ZDZiZWJjMS5qcGc=
Why Did You Kill Me?,2021,70,32,Crime/Documentary,NR,1h 23m,https://www.rottentomatoes.com/m/why_did_you_kill_me,https://resizing.flixster.com/ysKrZIBfanb5yubQ2U0VZOrim6Q=/206x305/v2/https://resizing.flixster.com/cC5AEjN2SB1tqevS8wHi1Sc5Mac=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzE2MTg1OTkzLWNiZWQtNDkyOS04OGE5LTFjMGJhYzg1MDFiNy5qcGc=
Dark City Beneath the Beat,2020,100,83,Documentary,NR,,https://www.rottentomatoes.com/m/dark_city_beneath_the_beat,https://resizing.flixster.com/Gz9tG3hi4C3BY52ffZeYq3--I14=/206x305/v2/https://resizing.flixster.com/L-5NaO7OV2FcYT_9_NxtiXmEM8s=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzRiYjA5YzE2LWIxNmYtNGQyNy1iZjUwLWRhOTI5MTdlNTI2Zi5qcGc=
Ride or Die,2021,71,66,Mystery and thriller/Romance,NR,2h 22m,https://www.rottentomatoes.com/m/ride_or_die,https://resizing.flixster.com/6Gg200mEugufjrkNUK1xSLbGUls=/206x305/v2/https://resizing.flixster.com/BWjcfGtbdCWRy7VnJoM09nqL0PQ=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzU3MzU1MGM4LTUxNjgtNDJlYS1iZTVhLWVjYzRhYjYyMjEzOC5qcGc=
The Yin-Yang Master: Dream of Eternity,2021,29,85,Action/Adventure,NR,2h 12m,https://www.rottentomatoes.com/m/the_yin_yang_master_dream_of_eternity,https://resizing.flixster.com/JMSLM2DtxtWJi3uqQU51OoDLcXA=/206x305/v2/https://resizing.flixster.com/x4cRWNFTxdtTbbvN10kfOGu5xfY=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2IyNjdkZWQ1LTMzOWItNGIyNS04ZmY2LWUyOGZhM2JlMzEyNC5qcGc=
Ajeeb Daastaans,2021,100,50,Romance/Drama,NR,2h 22m,https://www.rottentomatoes.com/m/ajeeb_daastaans,https://resizing.flixster.com/rOvIidfWZWXSyIQvMfERu1d7v84=/206x305/v2/https://resizing.flixster.com/lDCguLBueOTrk-gh2BTcTlZpras=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2QzYjZlMWNhLTQ2YzktNDRhNC04MDUzLWYxMjA1YjZkZDk4MC5qcGc=
Arlo the Alligator Boy,2021,82,85,Comedy/Animation,NR,1h 30m,https://www.rottentomatoes.com/m/arlo_the_alligator_boy,https://resizing.flixster.com/3S8l18PT0oXX_O0l8nVaC1Egrm4=/206x305/v2/https://flxt.tmsimg.com/assets/p19677863_p_v13_aa.jpg
Barbie in Princess Power,2015,NR,68,Kids and family/Adventure,NR,1h 14m,https://www.rottentomatoes.com/m/barbie_in_princess_power_2015,https://resizing.flixster.com/1IOaCROBiajy1FSjI6ZVezCCqq8=/206x305/v2/https://flxt.tmsimg.com/assets/p11483370_p_v10_ae.jpg
Barbie and the Secret Door,2014,NR,78,Kids and family/Adventure,NR,1h 21m,https://www.rottentomatoes.com/m/barbie_and_the_secret_door,https://resizing.flixster.com/FatPDsArw2qtbo3tcAIHzbDX1zo=/206x305/v2/https://flxt.tmsimg.com/assets/p10963026_p_v10_af.jpg
Barbie & Her Sisters in a Pony Tale,2013,NR,79,Kids and family/Animation,NR,1h 15m,https://www.rottentomatoes.com/m/barbie_and_her_sisters_in_a_pony_tale_2013,https://resizing.flixster.com/S6lZryUQnzenRpnVxKFkbqQt_Uw=/206x305/v2/https://flxt.tmsimg.com/assets/p10214058_p_v10_af.jpg
Barbie Mariposa & the Fairy Princess,2013,NR,82,Kids and family/Animation,NR,1h 20m,https://www.rottentomatoes.com/m/barbie_mariposa_and_the_fairy_princess_2013,https://resizing.flixster.com/7B115iG3sJaFvAVo8oAq0aGlZbI=/206x305/v2/https://flxt.tmsimg.com/assets/p10123303_p_v13_ac.jpg
Barbie in the Pink Shoes,2013,NR,67,Animation/Fantasy,NR,1h 15m,https://www.rottentomatoes.com/m/barbie_in_the_pink_shoes,https://resizing.flixster.com/3i0NDO4CLI1ApC_T6HzS1-I3NbM=/206x305/v2/https://flxt.tmsimg.com/assets/p9737472_p_v10_aa.jpg
Barbie in a Mermaid Tale 2,2012,NR,78,Kids and family/Adventure,NR,1h 14m,https://www.rottentomatoes.com/m/barbie_in_a_mermaid_tale_2_2012,https://resizing.flixster.com/XgJvkV_zEZuGoXUpQ3vrluYbLZQ=/206x305/v2/https://flxt.tmsimg.com/assets/p9054180_p_v10_ar.jpg
Barbie Mariposa,2008,NR,72,Kids and family/Animation,NR,1h 15m,https://www.rottentomatoes.com/m/barbie_mariposa_and_her_butterfly_fairy_friends,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Barbie and the Three Musketeers,2009,NR,64,Kids and family/Adventure,NR,1h 21m,https://www.rottentomatoes.com/m/barbie-and-the-three-musketeers,https://resizing.flixster.com/gU5nMczjs-m3P7BpM5yMrcWtBfo=/206x305/v2/https://flxt.tmsimg.com/assets/p7833809_p_v10_ae.jpg
Barbie in A Christmas Carol,2008,NR,67,Kids and family/Animation,NR,1h 16m,https://www.rottentomatoes.com/m/barbie_in_a_christmas_carol,https://resizing.flixster.com/WwFvGNT7ukwzC98rFuDccRBbzS0=/206x305/v2/https://flxt.tmsimg.com/assets/p191219_p_v10_ae.jpg
Barbie and the Diamond Castle,2008,NR,76,Animation/Adventure,NR,1h 18m,https://www.rottentomatoes.com/m/barbie_and_the_diamond_castle,https://resizing.flixster.com/ImhQ9DP6n9jHZUELM7UA8BnYmrE=/206x305/v2/https://flxt.tmsimg.com/assets/p188896_p_v10_ab.jpg
Barbie as the Island Princess,2007,NR,73,Animation/Adventure,NR,1h 26m,https://www.rottentomatoes.com/m/barbie-as-the-island-princess,https://resizing.flixster.com/-lohLb-GV0t3eY5SZvbyiCoEeog=/206x305/v2/https://flxt.tmsimg.com/assets/p173268_p_v10_ag.jpg
The Barbie Diaries,2006,NR,72,Kids and family/Adventure,NR,1h 10m,https://www.rottentomatoes.com/m/barbie-diaries,https://resizing.flixster.com/nC87S-APan8Bhu7IKk56JfRi1dQ=/206x305/v2/https://flxt.tmsimg.com/assets/p161912_p_v10_ab.jpg
Barbie: Mermaidia,2006,NR,69,Kids and family/Animation,NR,1h 25m,https://www.rottentomatoes.com/m/barbie-mermaidia,https://resizing.flixster.com/AJ1UcSQSC9_zPo28R7Z1nXkRnb0=/206x305/v2/https://flxt.tmsimg.com/assets/p161772_p_v8_aa.jpg
Barbie in the Nutcracker,2001,20,59,Kids and family/Animation,NR,1h 16m,https://www.rottentomatoes.com/m/barbie-in-the-nutcracker,https://resizing.flixster.com/D_8jzlf0WbUbUDSvZxgsxt2Q5Cs=/206x305/v2/https://flxt.tmsimg.com/assets/p8554197_p_v10_ad.jpg
Barbie as the Princess and the Pauper,2004,NR,75,Kids and family/Fantasy,NR,1h 25m,https://www.rottentomatoes.com/m/barbie_as_the_princess_and_the_pauper,https://resizing.flixster.com/DDpEYvfzENOgwmnTJucGmoEJ4Gk=/206x305/v2/https://flxt.tmsimg.com/assets/p153706_p_v10_at.jpg
Barbie and the Magic of Pegasus,2005,NR,68,Adventure/Animation,NR,1h 23m,https://www.rottentomatoes.com/m/barbie_and_the_magic_of_pegasus,https://resizing.flixster.com/JT9c9an73_ehexG7DWVHlLXcBAU=/206x305/v2/https://flxt.tmsimg.com/assets/p172679_p_v10_ap.jpg
Barbie Rapunzel,2002,NR,66,Kids and family/Animation,G,1h 18m,https://www.rottentomatoes.com/m/barbie-as-rapunzel,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Barbie of Swan Lake,2003,NR,58,,NR,,https://www.rottentomatoes.com/m/barbie-of-swan-lake,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Ip Man: Kung Fu Master,2019,36,25,Action/Sports and fitness,NR,1h 24m,https://www.rottentomatoes.com/m/ip_man_kung_fu_master,https://resizing.flixster.com/ypfPCk78Ts413woqpe8IgvsmNLM=/206x305/v2/https://resizing.flixster.com/CoN2_kmSxNMAPzWhVdAujfbGGh0=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2VlMjJjOGVjLTgyNWEtNDRlMC05MTY4LWM2MDYxMzVhOTFkYi5qcGc=
The Master,2012,84,62,Drama,R,2h 16m,https://www.rottentomatoes.com/m/the_master_2011,https://resizing.flixster.com/7ybQLchhnnc-9iGON-esHE0lMbU=/206x305/v2/https://flxt.tmsimg.com/assets/p9211021_p_v10_an.jpg
Pokémon: The Mastermind of Mirage Pokémon,2006,NR,64,Adventure/Fantasy,NR,45m,https://www.rottentomatoes.com/m/the_mastermind_of_mirage_pokemon,https://resizing.flixster.com/VvDNHjb1G83f7VzSsG2O3A-nhpQ=/206x305/v2/https://resizing.flixster.com/njieC7bTDrYjelb5Uy-Qtsk4VX8=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzEzMmZjMGVjLTlhYmQtNDljZS05MGM2LTI5MWQ2NzAwNGEwOS53ZWJw
3 Evil Masters,1980,NR,57,Action/Sports and fitness,NR,1h 32m,https://www.rottentomatoes.com/m/the-master1980,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
The Master Race,1944,NR,NR,Drama,NR,1h 36m,https://www.rottentomatoes.com/m/master_race,https://resizing.flixster.com/l2Q-ShEmSbZY95rLDuhYTwptYKM=/206x305/v2/https://flxt.tmsimg.com/assets/p41208_p_v8_aa.jpg
Master of the Crimson Armor,2005,31,44,Action/Romance,PG-13,1h 42m,https://www.rottentomatoes.com/m/1154356-promise,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
The Master of Ballantrae,1953,NR,44,Adventure,NR,1h 29m,https://www.rottentomatoes.com/m/master_of_ballantrae,https://resizing.flixster.com/uZq-HvbC1azGf_KYSCox_q7-irQ=/206x305/v2/https://flxt.tmsimg.com/assets/p1309_p_v8_aa.jpg
Drunken Master,1978,79,85,Comedy/Action,PG-13,1h 47m,https://www.rottentomatoes.com/m/drunken_master,https://resizing.flixster.com/8lZInSHzfW3F3TIf0YdDfbbnkhI=/206x305/v2/https://flxt.tmsimg.com/NowShowing/115010/115010_aa.jpg
A Nightmare on Elm Street 4: The Dream Master,1988,52,43,Horror,R,1h 33m,https://www.rottentomatoes.com/m/a_nightmare_on_elm_street_4_the_dream_master,https://resizing.flixster.com/Hyju70vu-4Dn4Ef0JEiqbZRA2aw=/206x305/v2/https://flxt.tmsimg.com/assets/p10992_p_v10_aa.jpg
Drunken Master II,1994,84,88,Comedy/Action,R,1h 42m,https://www.rottentomatoes.com/m/legend_of_drunken_master,https://resizing.flixster.com/4oPUl5_5MaAlNcHgZ8pieKrMNWI=/206x305/v2/https://flxt.tmsimg.com/assets/p25808_p_v8_af.jpg
The Master of Disguise,2002,1,34,Kids and family/Comedy,PG,1h 20m,https://www.rottentomatoes.com/m/master_of_disguise,https://resizing.flixster.com/ga1IfK1KU07UvjNr6GEV3lGuy_s=/206x305/v2/https://flxt.tmsimg.com/assets/p30113_p_v8_af.jpg
Masters of the Universe,1987,13,40,Fantasy,PG,1h 45m,https://www.rottentomatoes.com/m/masters_of_the_universe,https://resizing.flixster.com/PIgs7GPApSWQYEejYCbRLA1pIKQ=/206x305/v2/https://flxt.tmsimg.com/assets/p10248_p_v8_aj.jpg
Master and Commander: The Far Side of the World,2003,85,80,Drama/War,PG-13,2h 19m,https://www.rottentomatoes.com/m/master_and_commander_the_far_side_of_the_world,https://resizing.flixster.com/FyyoJ6tSZ6onk47BGxYPUJN_TTM=/206x305/v2/https://flxt.tmsimg.com/assets/p31335_p_v8_ab.jpg
DMX: Ride or Die,2004,NR,NR,,NR,,https://www.rottentomatoes.com/m/dmx-ride-or-die,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
"Summer of Soul (...Or, When the Revolution Could Not Be Televised)",2021,98,NR,Documentary/Music,PG-13,1h 57m,https://www.rottentomatoes.com/m/summer_of_soul,https://resizing.flixster.com/Zazuzb_827qzEWYdOSD_2Ee-LT8=/206x305/v2/https://resizing.flixster.com/qKfv65RPLoiAarppjwznpW0QTkM=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2YxNDExNWM0LWIwYzctNDBmZi1hM2ZjLWUxZjI2Y2RhYmM3MC5qcGc=
Don't Tell a Soul,2020,69,58,Mystery and thriller,R,1h 24m,https://www.rottentomatoes.com/m/dont_tell_a_soul,https://resizing.flixster.com/PmCPcNJNC2fL-6mcF1xnDiy5Qgg=/206x305/v2/https://flxt.tmsimg.com/assets/p19184476_p_v8_aa.jpg
The Soul of America,2020,NR,NR,Documentary,NR,,https://www.rottentomatoes.com/m/the_soul_of_america,https://resizing.flixster.com/UZZ28ZNaG0qks1x0arxl2OtssBQ=/206x305/v2/https://resizing.flixster.com/0T1v_CAH6qE68JWt8zjGj4HFxHs=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzVhZTBjMGRjLTJiYWEtNDlhNy1iNDlkLTNmNjM3YmZmYjI1NS5qcGc=
The Soul Collector,2019,73,77,Horror,NR,1h 40m,https://www.rottentomatoes.com/m/the_soul_collector_2020,https://resizing.flixster.com/AKXBuHPbK0HP9NKNKPrjVwA7z94=/206x305/v2/https://resizing.flixster.com/_AhLgxqY5jj7v18H-G5KvnnFoBk=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzBhMzhiNWFiLTA0MDEtNDVkNC04ZDkyLTI0YmYwNGU1MTZmZC53ZWJw
The Soul of Success: The Jack Canfield Story,2017,NR,96,Documentary,NR,54m,https://www.rottentomatoes.com/m/the_soul_of_success_the_jack_canfield_story,https://resizing.flixster.com/vr4WVo_VTqtNDUVH-IKDuxbS7rY=/206x305/v2/https://resizing.flixster.com/UIGnVgm-Wr1-kccH6zd9Fs23ykU=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2M1ODE3OWMzLTIwMTgtNDYzZS1hMjc0LWU4NjdhNmI3NThmMy53ZWJw
The Soul of Bread,2012,NR,29,Romance,NR,1h 54m,https://www.rottentomatoes.com/m/the_soul_of_bread,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Soul Surfer,2011,45,75,Drama,PG,1h 46m,https://www.rottentomatoes.com/m/soul_surfer,https://resizing.flixster.com/KAw7tWqIFBw44AuCQ5Vw4z3-5rE=/206x305/v2/https://flxt.tmsimg.com/assets/p8400760_p_v10_an.jpg
My Soul to Take,2010,10,26,Horror/Mystery and thriller,R,1h 47m,https://www.rottentomatoes.com/m/258,https://resizing.flixster.com/30elC4rFyIWiw5L4fW-zXZwyKZU=/206x305/v2/https://flxt.tmsimg.com/assets/p8099376_p_v10_ak.jpg
6 Souls,2010,4,45,Horror/Mystery and thriller,R,1h 53m,https://www.rottentomatoes.com/m/6_souls,https://resizing.flixster.com/Ti726_0ogVF8YZOxswK7XtnaRlA=/206x305/v2/https://flxt.tmsimg.com/assets/p8079448_p_v10_as.jpg
The Soul of a Man,2003,NR,86,Documentary,NR,1h 40m,https://www.rottentomatoes.com/m/the-soul-of-a-man,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Cold Souls,2009,75,54,Comedy/Sci fi,PG-13,1h 41m,https://www.rottentomatoes.com/m/cold_souls,https://resizing.flixster.com/ILho6o1XVPIe5tWSd2ZwvISbhcU=/206x305/v2/https://flxt.tmsimg.com/assets/p194084_p_v10_aa.jpg
The Soul Collector,1999,NR,75,Drama,TVPG,1h 37m,https://www.rottentomatoes.com/m/the-soul-collector,https://resizing.flixster.com/KCmUWBCAbnEp6mEMSEJGrIjQDZI=/206x305/v2/https://flxt.tmsimg.com/assets/p22954_p_v10_aa.jpg
The Souls of Black Girls,2008,NR,NR,Documentary,NR,49m,https://www.rottentomatoes.com/m/the-souls-of-black-girls,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Soul Men,2008,45,58,Comedy,R,1h 40m,https://www.rottentomatoes.com/m/10009635-soul_men,https://resizing.flixster.com/eQ2PZNakHH1BhG5IzM__VYIzFHs=/206x305/v2/https://flxt.tmsimg.com/assets/p176563_p_v10_ac.jpg
Soul Plane,2004,18,51,Comedy,R,1h 26m,https://www.rottentomatoes.com/m/soul_plane,https://resizing.flixster.com/7qeUuMO0q6ObRIYe0DCshBIT19M=/206x305/v2/https://flxt.tmsimg.com/assets/p34542_p_v10_ab.jpg
The Souler Opposite,1997,NR,80,Romance,R,1h 45m,https://www.rottentomatoes.com/m/the_souler_opposite,https://resizing.flixster.com/Gmk0Eiuwf5brCoJ1VpDfxKwZFrQ=/206x305/v2/https://flxt.tmsimg.com/assets/p20633_p_v8_aa.jpg
