Title,Year,Critic_score,Audience_score,Title_category,Rating,Runtime,URL,Poster_URL
The Breaker Upperers,2018,87,50,Comedy,NR,1h 30m,https://www.rottentomatoes.com/m/the_breaker_upperers,https://resizing.flixster.com/tUfr1vttQTotTapOP3qRgZStBik=/206x305/v2/https://resizing.flixster.com/yoDp4r42_MCRM5txBYM9FBG52DU=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzYwNDg2YzI0LThmZDUtNGY2MC05Y2Y3LWE1OTJlZTA3Mjk1My53ZWJw
Concrete Evidence: A Fixer Upper Mystery,2017,NR,NR,Mystery and thriller,TVG,1h 30m,https://www.rottentomatoes.com/m/concrete_evidence_a_fixer_upper_mystery,https://resizing.flixster.com/voQdLbk2i1pG_5xj4wuX8ns1lcU=/206x305/v2/https://flxt.tmsimg.com/assets/p13894524_p_v8_aa.jpg
Framed for Murder: A Fixer Upper Mystery,2017,NR,43,Drama/Crime,NR,1h 30m,https://www.rottentomatoes.com/m/fixer_upper_mysteries,https://resizing.flixster.com/z4vCPwFcvcGSmXnTLjW6z9EnHV0=/206x305/v2/https://flxt.tmsimg.com/assets/p13600130_p_v8_aa.jpg
The Upper Footage,2013,NR,83,,NR,,https://www.rottentomatoes.com/m/the_upper_footage,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
The Fixer Uppers,1935,NR,79,Comedy,NR,21m,https://www.rottentomatoes.com/m/the_fixer_uppers,https://resizing.flixster.com/AqeWxXgvhhRqCGbQJT-niquh5rs=/206x305/v2/https://flxt.tmsimg.com/assets/p13668068_p_v8_aa.jpg
The Upper Crust,1982,NR,NR,Action,NR,1h 54m,https://www.rottentomatoes.com/m/the_upper_crust_1982,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Upperdog,2009,NR,64,Comedy/Drama,NR,1h 40m,https://www.rottentomatoes.com/m/upperdog-2009,https://resizing.flixster.com/KumxC8v9OqJwJIKlWNtzu6h6vVs=/206x305/v2/https://flxt.tmsimg.com/assets/p8110835_p_v8_aa.jpg
Stiff Upper Lips,1997,38,41,Comedy/Drama,R,1h 34m,https://www.rottentomatoes.com/m/stiff-upper-lips,https://resizing.flixster.com/R_SNINLnkOzzc9TBiQRuYstm8Xg=/206x305/v2/https://flxt.tmsimg.com/assets/p20220_p_v10_aa.jpg
Upperworld,1934,NR,38,Drama/Crime,NR,1h 12m,https://www.rottentomatoes.com/m/upper_world,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Ghost in the Shell: S.A.C. 2nd GIG - Individual Eleven,2006,NR,81,Sci fi/Action,NR,2h 42m,https://www.rottentomatoes.com/m/ghost_in_the_shell_stand_alone_complex_2nd_gig_individual_eleven,https://resizing.flixster.com/h8-MqStotKZUM5V88ZZ6GMcg7qs=/206x305/v2/https://flxt.tmsimg.com/assets/p8183018_p_v10_aa.jpg
He Stands in a Desert Counting the Seconds of His Life,1986,NR,NR,Documentary,NR,2h 30m,https://www.rottentomatoes.com/m/he_stands_in_the_desert_counting_the_seconds_of_his_life,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Ghost in the Shell: Stand Alone Complex - The Laughing Man,2005,NR,88,Sci fi/Adventure,NR,2h 40m,https://www.rottentomatoes.com/m/ghost-in-the-shell-stand-alone-complex-the-laughing-man,https://resizing.flixster.com/Za3AdTxk6zsicEinNqxJPmqAlZM=/206x305/v2/https://flxt.tmsimg.com/assets/p8046600_p_v8_aa.jpg
Stand-Ins,1997,NR,NR,Drama,NR,1h 28m,https://www.rottentomatoes.com/m/standins,https://resizing.flixster.com/EilEnhUEzFERWCCd7S1O-4M5gh8=/206x305/v2/https://flxt.tmsimg.com/assets/p20214_p_v13_aa.jpg
The Stand-In,1999,NR,NR,Drama,PG,1h 40m,https://www.rottentomatoes.com/m/1118829-standin,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Stand-In,1937,NR,67,Comedy,NR,1h 31m,https://www.rottentomatoes.com/m/1019800-standin,https://resizing.flixster.com/ol_rJRkWTZG6i8ISrOWiMMQNDm0=/206x305/v2/https://flxt.tmsimg.com/assets/p38655_p_v8_aa.jpg
Standing in the Shadows of Motown,2002,91,89,Documentary,PG,1h 48m,https://www.rottentomatoes.com/m/standing_in_the_shadows_of_motown,https://resizing.flixster.com/0n4liRWeY3Q_IReRd0b_oX3lzkg=/206x305/v2/https://flxt.tmsimg.com/assets/p77288_p_v8_aa.jpg
Force on Thunder Mountain,1977,NR,NR,Sci fi,NR,1h 33m,https://www.rottentomatoes.com/m/force_on_thunder_mountain,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Dear America: Standing in the Light,1999,NR,NR,,NR,,https://www.rottentomatoes.com/m/dear_america_standing_in_the_light,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Crimson Peak,2015,72,55,Romance/Horror,R,1h 59m,https://www.rottentomatoes.com/m/crimson_peak,https://resizing.flixster.com/m1Yhsj-xSJvyzfYNw_xP3xbErm8=/206x305/v2/https://flxt.tmsimg.com/assets/p11806131_p_v10_ab.jpg
Doctor Bello,2012,NR,60,Drama,NR,1h 35m,https://www.rottentomatoes.com/m/doctor_bello,https://resizing.flixster.com/wPYvU9mMBar2iuXpZ0upGsQKuaE=/206x305/v2/https://flxt.tmsimg.com/assets/p9780218_p_v7_aa.jpg
Into the Beat,2019,NR,NR,Romance/Drama,NR,1h 38m,https://www.rottentomatoes.com/m/into_the_beat,https://resizing.flixster.com/jUq6Ds3ZqVNI9duckTprzJ9DJI8=/206x305/v2/https://resizing.flixster.com/Cf67EMtzetbFB5c1HyzoSIUbc6g=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2Y2YzZhZTdhLWJhNTYtNGJmZi04MTdhLWI1YTgwMWIyZWFmNS5qcGc=
Rush: Time Stand Still,2016,80,84,Documentary,NR,1h 37m,https://www.rottentomatoes.com/m/rush_time_stand_still,https://resizing.flixster.com/xrA-p7jZ0ECfJs_hzoLPOx611Tw=/206x305/v2/https://resizing.flixster.com/ISXA2EM8KWoj5zO71F5Ld1uwgaA=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2MzZTRiNjZjLTE4YWItNDM5Yi1hN2ZiLTNlMGZjYzAxYmRmZi53ZWJw
Synchronic,2019,80,76,Sci fi/Mystery and thriller,R,1h 40m,https://www.rottentomatoes.com/m/synchronic,https://resizing.flixster.com/tXtFqK_-LYctTHrY5g7n7tUHEMQ=/206x305/v2/https://resizing.flixster.com/g-X-z18Mo8mZDFpQV29ax6aBTfA=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2M4Y2Y1MjE4LTAxOGUtNDhhMi1hNDFmLTk1ZTUzNWY5MGI4Mi5qcGc=
Free to Play,2014,NR,77,Documentary,NR,1h 15m,https://www.rottentomatoes.com/m/free_to_play,https://resizing.flixster.com/-HOvTrR2-I-G0I5VBAteeFdi4BY=/206x305/v2/https://flxt.tmsimg.com/assets/p10630492_p_v13_aa.jpg
Miss Sloane,2016,76,72,Drama/Mystery and thriller,R,2h 12m,https://www.rottentomatoes.com/m/miss_sloane,https://resizing.flixster.com/0ZaUv9ojK6TQTxzWhCQmQLna8tc=/206x305/v2/https://resizing.flixster.com/_8Jydny34-RxXqPQqwPjgC-8ocQ=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzhiYjY5NGI5LWMxYjUtNDhiZi1hYjgwLWJhY2U4YjNjNTk1MC53ZWJw
Synchronicity,2015,48,34,Sci fi/Mystery and thriller,R,1h 41m,https://www.rottentomatoes.com/m/synchronicity_2016,https://resizing.flixster.com/dRs4Kb_E_KlqmHFBFgzAYPtW97k=/206x305/v2/https://resizing.flixster.com/__0iYjNXwN45MU6HlWszwCqHZec=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2ZkNDU3YTFjLTQ0MTgtNDc2NS05ZTVlLWFhMGFhNjBhNTI4MS53ZWJw
Tell Me When,2020,NR,NR,Comedy,NR,1h 35m,https://www.rottentomatoes.com/m/tell_me_when,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Homunculus,2021,NR,NR,Drama,NR,1h 55m,https://www.rottentomatoes.com/m/homunculus_2021,https://resizing.flixster.com/LM-8nZGTzMrQlNarui-_favKmXE=/206x305/v2/https://resizing.flixster.com/u-7RN-eewNNGcBe6lpJQlQ5Vq5o=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2M0MWNhMmQzLTU3MTgtNDcxNy1hNDA4LTI0Yjk1NTk0ZGU5ZS5qcGc=
Searching For Sheela,2021,38,12,Documentary,NR,58m,https://www.rottentomatoes.com/m/searching_for_sheela,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Stowaway,2021,77,49,Sci fi/Drama,NR,1h 56m,https://www.rottentomatoes.com/m/stowaway_2021,https://resizing.flixster.com/xb1he2qVUpNevG6ezS0WTCRwuvA=/206x305/v2/https://resizing.flixster.com/tsVdXW9_nIYcLialLeEtXJpVgKc=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzhjODg1YzZmLTg3YWYtNDFhYy1iMmVmLTEwNzIxYzVhYmZmOC5qcGc=
Stowaway to the Moon,1974,NR,NR,Adventure,NR,1h 40m,https://www.rottentomatoes.com/m/stowaway_to_the_moon,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Stowaways on the Ark,1988,NR,50,Kids and family/Animation,NR,1h 36m,https://www.rottentomatoes.com/m/stowaways_on_the_ark,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Stowaway in the Sky,1959,NR,NR,Adventure,NR,1h 22m,https://www.rottentomatoes.com/m/voyage-en-ballon-le-stowaway-in-the-sky,https://resizing.flixster.com/0732LxUf2dpQhLKYhF2dKld0Ycs=/206x305/v2/https://flxt.tmsimg.com/assets/p7163_p_v10_aa.jpg
Stowaway,1936,NR,63,Comedy/Musical,G,1h 26m,https://www.rottentomatoes.com/m/1020256-stowaway,https://resizing.flixster.com/nTfl9elCrBzf72M7_okVgeqbt3Y=/206x305/v2/https://flxt.tmsimg.com/assets/p3670_p_v8_aa.jpg
Babenco: Tell Me When I Die,2019,80,NR,Documentary,NR,1h 15m,https://www.rottentomatoes.com/m/babenco_tell_me_when_i_die,https://resizing.flixster.com/NkNCTmIIYAljnT_1ZbNYQ0ck5fE=/206x305/v2/https://resizing.flixster.com/JfNJa8U6cRbxkg0Q6vCxpZ4oKQI=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzViOTAwNmU1LWI0ZmQtNDA5OS04ZWExLTE3MDIxZDg3MzIxMy5qcGc=
Synchronicity,2008,NR,NR,Comedy,NR,1h 45m,https://www.rottentomatoes.com/m/synchronicity,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Rushlights,2012,26,63,Romance/Drama,R,1h 36m,https://www.rottentomatoes.com/m/rushlights,https://resizing.flixster.com/FbC2JSIJN7O6wrmsqTe3rCMpock=/206x305/v2/https://flxt.tmsimg.com/assets/p9903034_p_v10_aa.jpg
Rush,2013,89,88,Action/Drama,R,2h 3m,https://www.rottentomatoes.com/m/rush_2013,https://resizing.flixster.com/ivW21bzRMF6ZC4Trg6DgZ4ECDIA=/206x305/v2/https://flxt.tmsimg.com/assets/p9872516_p_v10_bb.jpg
Rush: Time Machine 2011: Live in Cleveland,2011,NR,97,Documentary,NR,2h 47m,https://www.rottentomatoes.com/m/rush_time_machine_2011_live_in_cleveland_2011,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Premium Rush,2012,74,60,Mystery and thriller/Action,PG-13,1h 31m,https://www.rottentomatoes.com/m/premium_rush,https://resizing.flixster.com/EPqAVQeXK0nY5LAmabM0r3qS_as=/206x305/v2/https://flxt.tmsimg.com/assets/p8786097_p_v13_ba.jpg
Rush: Beyond the Lighted Stage,2010,90,94,Documentary/Biography,NR,1h 47m,https://www.rottentomatoes.com/m/rush_beyond_the_lighted_stage,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Rush in Rio,2003,NR,100,,NR,,https://www.rottentomatoes.com/m/rush-in-rio,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
August Rush,2007,37,82,Fantasy/Drama,PG,1h 53m,https://www.rottentomatoes.com/m/august_rush,https://resizing.flixster.com/HfTfuGZe9sO5_tbbuMfokvQvduY=/206x305/v2/https://flxt.tmsimg.com/assets/p166757_p_v8_aa.jpg
Rush Hour 3,2007,18,63,Comedy/Action,PG-13,1h 31m,https://www.rottentomatoes.com/m/rush_hour_3,https://resizing.flixster.com/X7RVjr7szjqievFwBddm35TlYnc=/206x305/v2/https://flxt.tmsimg.com/assets/p166593_p_v10_as.jpg
The Gold Rush,1925,100,93,Comedy/Adventure,NR,1h 22m,https://www.rottentomatoes.com/m/the_gold_rush,https://resizing.flixster.com/aLKPOCZQc86qOFsv_CN-QeSwh0k=/206x305/v2/https://flxt.tmsimg.com/assets/p341_p_v8_ab.jpg
Rush,1991,71,72,Drama/Crime,R,2h,https://www.rottentomatoes.com/m/rush_1991,https://resizing.flixster.com/OU2ARaKSvKlglqZfAhvlLoj4yWQ=/206x305/v2/https://flxt.tmsimg.com/assets/p19181_p_v8_ab.jpg
Rushmore,1998,90,91,Comedy,R,1h 33m,https://www.rottentomatoes.com/m/rushmore,https://resizing.flixster.com/wINZwSum93jPtA0buSDeafk2Xlo=/206x305/v2/https://flxt.tmsimg.com/assets/p21677_p_v13_ac.jpg
Fools Rush In,1997,32,64,Comedy/Drama,PG-13,1h 48m,https://www.rottentomatoes.com/m/fools_rush_in,https://resizing.flixster.com/5QtaL8uHjCGujZ4ORWYaqcGJijE=/206x305/v2/https://flxt.tmsimg.com/assets/p19051_p_v10_ah.jpg
Rush Hour 2,2001,52,74,Comedy/Action,PG-13,1h 30m,https://www.rottentomatoes.com/m/rush_hour_2,https://resizing.flixster.com/yi0a-ESIZ4JmCTB6yUS17vWayWQ=/206x305/v2/https://flxt.tmsimg.com/assets/p28145_p_v8_an.jpg
Rush Hour,1998,61,78,Comedy/Action,PG-13,1h 38m,https://www.rottentomatoes.com/m/rush_hour,https://resizing.flixster.com/3gQkHobbvHbE93LA7I4l0u1LkvE=/206x305/v2/https://flxt.tmsimg.com/assets/p21702_p_v10_ab.jpg
Keeper of the Beat: A Woman's Journey Into the Heart of Drumming,2012,NR,NR,Documentary/Music,NR,1h 20m,https://www.rottentomatoes.com/m/keeper_of_the_beat_a_womans_journey_into_the_heart_of_drumming,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
The Zookeeper's Wife,2017,64,76,Biography/Drama,PG-13,2h 5m,https://www.rottentomatoes.com/m/the_zookeepers_wife_2017,https://resizing.flixster.com/0lTqVqHVZVFli9XEpGnB4Yqemnk=/206x305/v2/https://resizing.flixster.com/V4rhg5rviFMQPfyVHZlxOu0Xt_I=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2JmODZiMWVjLTc4ZGMtNGVlNy05YzQzLWEzY2NhMDdhNDA2My53ZWJw
Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,2020,97,99,Anime/Action,R,1h 57m,https://www.rottentomatoes.com/m/demon_slayer_kimetsu_no_yaiba_the_movie_mugen_train,https://resizing.flixster.com/XkXwdIYlHatvuHJAuQUIql9yzxk=/206x305/v2/https://resizing.flixster.com/xOWJw6VGsFwo4-tG04KUiCEEJAg=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzJkNGRlYzE0LTkwMTktNDA5NC1hMzlhLTMwYjQ5MTY3ODg0Ny5qcGc=
August: Osage County,2013,67,65,Comedy/Drama,R,1h 59m,https://www.rottentomatoes.com/m/august_osage_county,https://resizing.flixster.com/7DmYln5Dw1T5DEndpQHyCiE3P64=/206x305/v2/https://flxt.tmsimg.com/assets/p9991418_p_v10_aj.jpg
Slay the Dragon,2019,100,72,Documentary,PG-13,1h 41m,https://www.rottentomatoes.com/m/slay_the_dragon,https://resizing.flixster.com/lNrJTcPffcl7rr-LNgh0VVJ1Y0E=/206x305/v2/https://resizing.flixster.com/hRM2NSWHfWrxpDEioX-o48TC-BA=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzA0ZDk5MTc4LTMxZTUtNDQ1Yi1iMDcwLWRjODM1OTAzMTIyZC53ZWJw
Get the Grift,2021,NR,NR,Comedy,NR,1h 30m,https://www.rottentomatoes.com/m/get_the_grift,https://resizing.flixster.com/YdisBOJXbB-oYX9H_9WPDh7qm_s=/206x305/v2/https://resizing.flixster.com/4Tq7oQHM4DTs1DY3PnuoEtWfxbo=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2EzYzBmOTUzLWFjYTYtNDc5ZS05NmIxLTM1ZTE2ODk5Yjk1ZC5qcGc=
Things Heard & Seen,2021,39,24,Horror/Mystery and thriller,NR,2h 1m,https://www.rottentomatoes.com/m/things_heard_and_seen,https://resizing.flixster.com/C607uakS6vteNE-FBRG0Z9c0JGQ=/206x305/v2/https://resizing.flixster.com/vHYZrtbinWczetn8fnY2hoB4MF8=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2IwYTgyZTVjLTllNzMtNDUxMy1iMmI2LWFhNzRmNDlkMDJhNS5qcGc=
Coming From Insanity,2019,NR,NR,Drama/Crime,NR,1h 39m,https://www.rottentomatoes.com/m/coming_from_insanity,https://resizing.flixster.com/fj2gO6xfMpVE6Y5pwxEQRM5rpdc=/206x305/v2/https://resizing.flixster.com/2ZpRdjKdTLipuvXzHbnEaZnMzqM=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2QwZTE5NWQ2LWZlNDUtNGY2OC1hMzZkLTA2YzBjOTQ2YzAwMS53ZWJw
The Disciple,2020,97,68,Music/Drama,NR,2h 7m,https://www.rottentomatoes.com/m/the_disciple_2020,https://resizing.flixster.com/XY8gFaHjQOsfXwxZnzVZqTj-y2c=/206x305/v2/https://flxt.tmsimg.com/assets/p19209355_p_v8_aa.jpg
The Mitchells vs. the Machines,2021,98,89,Kids and family/Comedy,PG,1h 54m,https://www.rottentomatoes.com/m/the_mitchells_vs_the_machines,https://resizing.flixster.com/q_YzYhxvrMfq04c2jKl3wP0eYJs=/206x305/v2/https://resizing.flixster.com/SLCdQwOkKDHVrGvbE_L1DsATmgA=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzA0NGQ5MTg2LTc0ODgtNDEwNC1hNjI5LTY1N2ZlMWQ4ZTUyOS5qcGc=
Disciples,2014,NR,NR,Horror,NR,1h 30m,https://www.rottentomatoes.com/m/disciples,https://resizing.flixster.com/A9bniEfwFPSK2lKxw__PnUF2ZXY=/206x305/v2/https://flxt.tmsimg.com/assets/p11631253_p_v10_aa.jpg
Dark Disciple,2014,NR,NR,Mystery and thriller,R,1h 30m,https://www.rottentomatoes.com/m/dark_disciple,https://resizing.flixster.com/-tb8iaxa3I4qece5ZQlwQJfm91w=/206x305/v2/https://flxt.tmsimg.com/assets/p11073646_p_v8_aa.jpg
The Platform,2019,80,72,Mystery and thriller/Sci fi,NR,1h 34m,https://www.rottentomatoes.com/m/the_platform,https://resizing.flixster.com/d5NVTJeYi0zp7FKZTeOtUpf58RY=/206x305/v2/https://resizing.flixster.com/fr76H9ZwO7jEXkv13ZEIhnEylUM=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzUzMzNmMjRjLTc2YzgtNGRhMS1hMDJkLTM1MjZmYzQ4OGFjZi53ZWJw
Cleaver Family Reunion,2013,NR,48,Comedy,NR,1h 31m,https://www.rottentomatoes.com/m/cleaver_family_reunion_2013,https://resizing.flixster.com/1Eu1LtTPuYvWplemuzRNOn3J-rk=/206x305/v2/https://flxt.tmsimg.com/assets/p9764040_p_v8_aa.jpg
Dolly Parton: A MusiCares Tribute,2021,NR,NR,Documentary/Music,NR,55m,https://www.rottentomatoes.com/m/dolly_parton_a_musicares_tribute,https://resizing.flixster.com/fm-CER5V655Tio48BTVahaFsLGs=/206x305/v2/https://resizing.flixster.com/pplmvBm8bF0iorRJN3KxPzwQyRI=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2UyOTQ4ZjA1LTNhMTYtNGFhNC1hZTQwLTNhN2JkMTdlZTFhMy5qcGc=
Easy Money: Life Deluxe,2013,NR,36,Drama/Crime,NR,2h 7m,https://www.rottentomatoes.com/m/easy_money_iii_life_deluxe,https://resizing.flixster.com/B_7aYMIVMhJSB3dQkhknDmc-Vxk=/206x305/v2/https://flxt.tmsimg.com/assets/p10708987_p_v10_ad.jpg
Easy Money II,2012,50,45,Drama/Crime,NR,1h 39m,https://www.rottentomatoes.com/m/easy_money_hard_to_kill,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Easy Money,2010,86,63,Drama/Crime,R,1h 59m,https://www.rottentomatoes.com/m/snabba_cash_2012,https://resizing.flixster.com/C8M9Hxho49sZPsmPwlzjMPFDKOc=/206x305/v2/https://flxt.tmsimg.com/assets/p8233562_p_v13_at.jpg
Family Reunion,1989,NR,NR,Horror,NR,1h 30m,https://www.rottentomatoes.com/m/family-reunion1979,https://resizing.flixster.com/AInVnhidH9LiCEU8AUn0bYoMIT0=/206x305/v2/https://flxt.tmsimg.com/assets/p25473_p_v10_aa.jpg
Family Reunion,1981,NR,83,,NR,,https://www.rottentomatoes.com/m/1070599-family_reunion,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Jeremy's Family Reunion,2005,NR,83,Comedy,NR,1h 28m,https://www.rottentomatoes.com/m/jeremys_family_reunion,https://resizing.flixster.com/rt438SyQKRao7IFEJ5YNpXd47_E=/206x305/v2/https://flxt.tmsimg.com/assets/p163538_p_v10_aa.jpg
Family Reunion: A Relative Nightmare,1995,NR,NR,Comedy,TVG,1h 37m,https://www.rottentomatoes.com/m/family-reunion-a-relative-nightmare,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Eight Is Enough: A Family Reunion,1987,NR,NR,Comedy/Drama,NR,1h 36m,https://www.rottentomatoes.com/m/eight-is-enough-a-family-reunion,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
National Lampoon's Thanksgiving Reunion,2003,NR,31,Comedy/Other,PG-13,1h 36m,https://www.rottentomatoes.com/m/thanksgiving_family_reunion,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Addams Family Reunion,1998,NR,33,Comedy,PG,1h 32m,https://www.rottentomatoes.com/m/addams_family_reunion,https://resizing.flixster.com/jhi8VFcSyb3k58cuBJ7j-oIl288=/206x305/v2/https://flxt.tmsimg.com/assets/p21497_p_v10_ab.jpg
Madea's Family Reunion,2006,26,93,Comedy,PG-13,1h 47m,https://www.rottentomatoes.com/m/madeas_family_reunion,https://resizing.flixster.com/oroAFR5UcxmvP_U8HfmgUq3nGHI=/206x305/v2/https://flxt.tmsimg.com/assets/p160651_p_v10_ad.jpg
Family Reunion: The Movie,2003,NR,74,,NR,,https://www.rottentomatoes.com/m/1121686-family_reunion,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Serpent,2017,NR,43,Mystery and thriller,NR,1h 25m,https://www.rottentomatoes.com/m/serpent_2017,https://resizing.flixster.com/yG-g19xnPkvuloez5p1WX9-lSQg=/206x305/v2/https://flxt.tmsimg.com/assets/p14273741_p_v8_aa.jpg
Embrace of the Serpent,2015,96,85,Drama/Adventure,NR,2h 3m,https://www.rottentomatoes.com/m/embrace_of_the_serpent,https://resizing.flixster.com/UHiiJ1DX7_WjfOelsT_BJFs35pA=/206x305/v2/https://flxt.tmsimg.com/NowShowing/155316/155316_aa.jpg
Eyes of the Serpent,1994,NR,NR,Fantasy,R,1h 25m,https://www.rottentomatoes.com/m/eyes_of_the_serpent,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif
Sand Serpents,2009,NR,15,Sci fi/Action,NR,1h 30m,https://www.rottentomatoes.com/m/sand_serpents,https://resizing.flixster.com/JH48Cll0Rfvc7mFqoW2HduzPOoI=/206x305/v2/https://flxt.tmsimg.com/assets/p3549137_p_v7_aa.jpg
The Winged Serpent,1982,NR,NR,Horror,R,1h 33m,https://www.rottentomatoes.com/m/la-vengeance-du-serpent-a-plumes-the-vengeance-of-the-winged-serpent,https://resizing.flixster.com/7tcSVZtX0XVVCxzYEtzZCdqEc4o=/206x305/v2/https://flxt.tmsimg.com/assets/p48067_p_v10_aa.jpg
Serpent's Lair,1995,NR,12,Horror,R,1h 30m,https://www.rottentomatoes.com/m/serpents_lair,https://resizing.flixster.com/pYUgUVhjXeGGJQHNcAYIkRUm0PM=/206x305/v2/https://flxt.tmsimg.com/assets/p17324_p_v13_aa.jpg
